Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [9.94e-01 6.49e-05 6.37e-03]
 [1.00e+00 9.84e-06 4.87e-07]
 [9.25e-01 1.84e-03 7.35e-02]
 [9.10e-01 1.76e-03 8.77e-02]
 [1.00e+00 4.00e-05 2.63e-05]
 [4.06e-01 1.05e-02 5.84e-01]
 [9.47e-01 4.16e-03 4.89e-02]
 [1.00e+00 2.88e-04 1.80e-05]
 [9.95e-01 2.52e-05 4.64e-03]
 [9.68e-01 3.05e-03 2.89e-02]
 [8.99e-01 2.07e-03 9.92e-02]
 [9.48e-01 3.96e-03 4.80e-02]
 [7.21e-01 9.01e-02 1.89e-01]
 [8.77e-01 2.53e-03 1.20e-01]
 [9.84e-01 5.69e-05 1.56e-02]
 [9.45e-01 1.11e-03 5.43e-02]
 [9.51e-01 1.33e-03 4.81e-02]
 [8.83e-01 1.80e-03 1.16e-01]
 [9.78e-01 1.36e-02 8.65e-03]
 [7.02e-01 9.58e-04 2.97e-01]
 [9.76e-01 1.48e-02 9.49e-03]
 [5.92e-01 1.69e-03 4.07e-01]
 [9.01e-01 4.45e-03 9.44e-02]
 [8.76e-01 4.43e-02 8.02e-02]
 [6.97e-01 1.57e-03 3.01e-01]
 [9.03e-01 1.69e-03 9.51e-02]
 [9.64e-01 4.91e-03 3.09e-02]
 [1.00e+00 8.35e-06 1.29e-06]
 [1.00e+00 2.72e-04 1.93e-05]
 [1.00e+00 3.11e-06 9.30e-05]
 [9.29e-01 2.68e-04 7.08e-02]
 [1.00e+00 7.11e-06 3.47e-06]
 [7.47e-01 9.78e-04 2.52e-01]
 [1.00e+00 4.05e-06 9.14e-07]
 [1.00e+00 3.99e-05 1.05e-06]
 [9.72e-01 1.71e-02 1.09e-02]
 [7.66e-01 1.33e-03 2.33e-01]
 [1.00e+00 9.64e-05 8.23e-06]
 [9.43e-01 1.51e-03 5.51e-02]
 [9.92e-01 4.47e-03 3.16e-03]
 [1.00e+00 2.01e-07 9.04e-06]
 [9.94e-01 7.63e-05 6.40e-03]
 [9.55e-01 6.60e-03 3.83e-02]
 [9.99e-01 3.72e-04 2.17e-04]
 [1.00e+00 4.75e-05 2.94e-06]
 [9.84e-01 2.16e-03 1.40e-02]
 [9.70e-01 7.68e-04 2.95e-02]
 [1.00e+00 4.52e-06 1.34e-04]
 [9.93e-01 3.00e-03 4.44e-03]
 [9.95e-01 4.55e-03 4.61e-04]
 [8.11e-01 5.14e-03 1.84e-01]
 [9.14e-01 1.83e-03 8.39e-02]
 [9.19e-01 2.49e-02 5.66e-02]
 [1.00e+00 4.26e-06 1.06e-06]
 [1.00e+00 2.29e-05 4.47e-06]
 [1.00e+00 5.69e-06 1.42e-06]
 [6.49e-01 1.37e-02 3.37e-01]
 [9.97e-01 2.72e-03 7.63e-04]
 [9.59e-01 2.91e-04 4.05e-02]
 [7.74e-01 2.54e-02 2.01e-01]
 [9.03e-01 1.89e-02 7.79e-02]
 [7.68e-01 5.36e-03 2.26e-01]
 [9.83e-01 6.35e-03 1.10e-02]
 [9.72e-01 1.58e-03 2.62e-02]
 [9.97e-01 2.71e-03 5.44e-04]
 [9.97e-01 2.34e-03 7.56e-04]
 [9.94e-01 1.53e-03 4.86e-03]
 [8.43e-01 1.64e-03 1.55e-01]
 [9.95e-01 3.47e-03 1.38e-03]
 [6.83e-01 2.35e-03 3.15e-01]
 [9.93e-01 4.32e-03 2.22e-03]
 [9.99e-01 1.36e-03 8.16e-05]
 [9.96e-01 2.75e-03 9.00e-04]
 [9.52e-01 1.46e-02 3.32e-02]
 [9.99e-01 9.48e-04 1.25e-04]
 [9.99e-01 5.84e-05 7.75e-04]
 [7.72e-01 6.32e-02 1.65e-01]
 [9.72e-01 2.85e-04 2.76e-02]
 [9.97e-01 2.53e-03 4.98e-04]
 [8.55e-01 7.41e-03 1.37e-01]
 [9.98e-01 1.49e-03 8.43e-05]
 [9.89e-01 6.78e-03 4.20e-03]
 [9.98e-01 6.83e-05 1.78e-03]
 [9.54e-01 1.36e-04 4.58e-02]
 [9.98e-01 2.67e-04 1.94e-03]
 [8.48e-01 1.61e-03 1.50e-01]
 [9.75e-01 1.82e-03 2.35e-02]
 [9.69e-01 2.34e-03 2.89e-02]
 [9.54e-01 3.91e-04 4.55e-02]
 [7.72e-01 6.85e-02 1.60e-01]
 [9.62e-01 1.25e-03 3.70e-02]
 [9.97e-01 2.09e-03 9.76e-04]
 [9.14e-01 4.83e-03 8.16e-02]
 [9.96e-01 3.08e-03 1.41e-03]
 [9.99e-01 9.46e-04 1.21e-04]
 [8.11e-01 5.89e-02 1.30e-01]
 [9.99e-01 8.52e-04 5.56e-05]
 [9.99e-01 9.90e-04 3.53e-05]
 [9.89e-01 1.36e-04 1.08e-02]
 [7.84e-01 8.85e-02 1.28e-01]
 [7.11e-01 4.73e-02 2.42e-01]
 [7.39e-01 4.09e-03 2.57e-01]
 [4.16e-01 2.94e-03 5.81e-01]
 [6.25e-01 3.24e-03 3.72e-01]
 [8.92e-01 6.24e-03 1.02e-01]
 [7.19e-01 2.89e-03 2.78e-01]
 [7.28e-01 1.25e-02 2.59e-01]
 [9.40e-01 6.20e-04 5.98e-02]
 [7.42e-01 2.62e-03 2.55e-01]
 [9.87e-01 3.81e-04 1.23e-02]
 [7.14e-01 4.43e-04 2.86e-01]
 [9.77e-01 8.66e-04 2.19e-02]
 [7.75e-01 1.52e-03 2.24e-01]
 [3.99e-01 6.93e-03 5.95e-01]
 [9.92e-01 3.05e-04 8.09e-03]
 [7.07e-01 7.25e-03 2.86e-01]
 [5.62e-01 2.49e-02 4.13e-01]
 [5.95e-01 7.96e-04 4.05e-01]
 [9.17e-01 8.48e-04 8.20e-02]
 [9.60e-01 7.40e-04 3.92e-02]
 [9.95e-01 1.94e-04 5.30e-03]
 [9.57e-01 4.26e-03 3.86e-02]
 [6.86e-01 7.05e-03 3.07e-01]
 [8.40e-01 1.01e-03 1.59e-01]
 [7.48e-01 1.62e-02 2.35e-01]
 [9.87e-01 1.82e-04 1.27e-02]
 [9.48e-01 2.59e-03 4.98e-02]
 [9.02e-01 1.72e-03 9.62e-02]
 [7.14e-01 2.99e-03 2.83e-01]
 [9.85e-01 2.33e-04 1.44e-02]
 [9.80e-01 2.55e-04 1.93e-02]
 [6.22e-01 3.21e-03 3.75e-01]
 [9.67e-01 1.62e-03 3.10e-02]
 [8.25e-01 9.73e-04 1.74e-01]
 [6.37e-01 1.51e-02 3.48e-01]
 [9.41e-01 1.33e-03 5.75e-02]
 [8.65e-01 6.45e-04 1.35e-01]
 [9.55e-01 4.57e-03 4.09e-02]
 [5.78e-01 1.38e-03 4.21e-01]
 [9.25e-01 2.03e-03 7.33e-02]
 [8.56e-01 1.04e-03 1.43e-01]
 [6.52e-01 1.91e-02 3.29e-01]
 [7.96e-01 1.86e-03 2.02e-01]
 [8.31e-01 5.13e-03 1.64e-01]
 [9.04e-01 2.13e-03 9.37e-02]
 [6.80e-01 2.01e-02 3.00e-01]
 [7.75e-01 4.61e-03 2.21e-01]
 [7.28e-01 6.33e-04 2.71e-01]
 [7.21e-01 1.78e-03 2.77e-01]
 [9.38e-01 8.47e-03 5.31e-02]
 [9.73e-01 7.87e-04 2.59e-02]
 [6.27e-01 7.69e-04 3.72e-01]]
[[146   0   1]
 [ 45   0   0]
 [ 49   0   2]]
map:  0.47972191020477917
Train Epoch: 14 [434 (0%)]	Loss: 0.088011
Train Epoch: 14 [435 (3%)]	Loss: 0.084643
Train Epoch: 14 [436 (6%)]	Loss: 0.069975
Train Epoch: 14 [437 (10%)]	Loss: 0.588948
Train Epoch: 14 [438 (13%)]	Loss: 0.067791
Train Epoch: 14 [439 (16%)]	Loss: 0.041760
Train Epoch: 14 [440 (19%)]	Loss: 0.021248
Train Epoch: 14 [441 (23%)]	Loss: 0.100446
Train Epoch: 14 [442 (26%)]	Loss: 0.055821
Train Epoch: 14 [443 (29%)]	Loss: 0.030502
Train Epoch: 14 [444 (32%)]	Loss: 0.049585
Train Epoch: 14 [445 (35%)]	Loss: 0.025984
Train Epoch: 14 [446 (39%)]	Loss: 0.029173
Train Epoch: 14 [447 (42%)]	Loss: 0.550894
Train Epoch: 14 [448 (45%)]	Loss: 0.537078
Train Epoch: 14 [449 (48%)]	Loss: 0.042369
Train Epoch: 14 [450 (52%)]	Loss: 0.027042
Train Epoch: 14 [451 (55%)]	Loss: 0.039386
Train Epoch: 14 [452 (58%)]	Loss: 0.030801
Train Epoch: 14 [453 (61%)]	Loss: 0.016978
Train Epoch: 14 [454 (65%)]	Loss: 1.383053
Train Epoch: 14 [455 (68%)]	Loss: 0.021856
Train Epoch: 14 [456 (71%)]	Loss: 0.102538
Train Epoch: 14 [457 (74%)]	Loss: 0.371706
Train Epoch: 14 [458 (77%)]	Loss: 0.750955
Train Epoch: 14 [459 (81%)]	Loss: 0.019604
Train Epoch: 14 [460 (84%)]	Loss: 0.035234
Train Epoch: 14 [461 (87%)]	Loss: 0.312544
Train Epoch: 14 [462 (90%)]	Loss: 0.107891
Train Epoch: 14 [463 (94%)]	Loss: 0.276164
Train Epoch: 14 [464 (97%)]	Loss: 0.053276
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[3.60e-02 4.55e-01 5.09e-01]
 [1.02e-02 3.03e-01 6.87e-01]
 [1.72e-02 1.85e-01 7.98e-01]
 [2.26e-02 5.32e-01 4.46e-01]
 [9.31e-01 3.05e-02 3.83e-02]
 [7.34e-02 8.33e-01 9.39e-02]
 [2.13e-02 1.67e-01 8.12e-01]
 [3.50e-02 3.16e-02 9.33e-01]
 [6.53e-02 6.63e-01 2.72e-01]
 [2.79e-02 3.34e-02 9.39e-01]
 [3.01e-01 2.93e-01 4.07e-01]
 [4.93e-01 4.87e-01 1.94e-02]
 [5.09e-03 8.10e-02 9.14e-01]
 [1.51e-02 1.65e-01 8.20e-01]
 [1.87e-02 8.03e-02 9.01e-01]
 [4.08e-02 4.23e-02 9.17e-01]
 [5.81e-01 4.90e-02 3.70e-01]
 [1.09e-02 2.17e-02 9.67e-01]
 [2.72e-02 4.03e-01 5.69e-01]
 [9.43e-02 8.39e-01 6.72e-02]
 [1.74e-02 1.35e-01 8.48e-01]
 [4.79e-02 1.16e-01 8.36e-01]
 [1.61e-02 1.46e-01 8.38e-01]
 [7.11e-02 7.44e-01 1.85e-01]
 [4.16e-02 8.88e-01 7.01e-02]
 [4.84e-02 2.80e-02 9.24e-01]
 [8.38e-02 1.22e-01 7.95e-01]
 [4.25e-02 8.05e-02 8.77e-01]
 [4.69e-02 6.29e-02 8.90e-01]
 [8.43e-01 1.55e-01 1.60e-03]
 [1.28e-02 2.73e-02 9.60e-01]
 [8.44e-02 2.85e-02 8.87e-01]
 [3.84e-02 3.94e-02 9.22e-01]
 [1.98e-02 1.63e-01 8.17e-01]
 [1.77e-02 6.40e-02 9.18e-01]
 [7.66e-02 6.81e-01 2.43e-01]
 [2.52e-01 1.12e-01 6.37e-01]
 [6.54e-02 9.11e-02 8.44e-01]
 [1.72e-01 1.12e-01 7.16e-01]
 [6.47e-03 1.69e-02 9.77e-01]
 [5.34e-02 7.97e-01 1.50e-01]
 [8.28e-02 4.61e-02 8.71e-01]
 [6.25e-03 2.93e-02 9.64e-01]
 [4.58e-02 1.11e-01 8.43e-01]
 [1.93e-02 3.50e-01 6.31e-01]
 [6.47e-03 2.20e-01 7.74e-01]
 [1.97e-01 1.37e-01 6.66e-01]
 [4.68e-01 3.32e-01 2.00e-01]
 [1.51e-02 2.08e-02 9.64e-01]
 [1.22e-01 8.47e-02 7.94e-01]
 [5.78e-03 1.73e-01 8.22e-01]
 [4.88e-02 1.40e-01 8.11e-01]
 [7.83e-02 2.00e-01 7.21e-01]
 [1.09e-01 4.79e-01 4.12e-01]
 [1.59e-01 5.93e-01 2.49e-01]
 [2.30e-01 2.03e-01 5.67e-01]
 [1.48e-02 6.33e-01 3.53e-01]
 [1.34e-02 1.26e-01 8.60e-01]
 [1.49e-01 7.86e-02 7.72e-01]
 [1.76e-02 7.20e-01 2.62e-01]
 [6.15e-03 1.05e-01 8.88e-01]
 [1.11e-02 9.09e-01 8.04e-02]
 [5.75e-02 2.05e-02 9.22e-01]
 [4.06e-02 2.32e-02 9.36e-01]
 [1.75e-02 1.68e-01 8.15e-01]
 [9.70e-02 5.47e-01 3.56e-01]
 [4.36e-01 4.63e-02 5.18e-01]
 [1.55e-02 1.49e-01 8.35e-01]
 [2.04e-02 8.37e-01 1.43e-01]
 [7.58e-02 8.65e-02 8.38e-01]
 [6.17e-03 3.70e-01 6.24e-01]
 [3.30e-01 8.59e-02 5.85e-01]
 [9.98e-01 9.20e-04 8.25e-04]
 [1.07e-01 8.06e-01 8.72e-02]
 [1.38e-02 9.04e-01 8.23e-02]
 [1.01e-01 1.14e-01 7.85e-01]
 [1.42e-02 1.35e-01 8.51e-01]
 [1.25e-01 1.31e-01 7.44e-01]
 [6.59e-02 1.16e-01 8.18e-01]
 [1.15e-02 5.66e-01 4.23e-01]
 [9.95e-01 1.85e-03 3.49e-03]
 [1.75e-01 1.54e-02 8.09e-01]
 [8.55e-01 2.19e-02 1.23e-01]
 [2.40e-01 7.54e-01 5.37e-03]
 [9.60e-03 9.09e-01 8.14e-02]
 [1.58e-02 1.04e-02 9.74e-01]
 [2.61e-02 2.56e-02 9.48e-01]
 [7.44e-02 9.16e-01 9.96e-03]
 [1.20e-01 3.77e-01 5.03e-01]
 [3.04e-02 9.09e-01 6.03e-02]
 [3.41e-03 9.88e-02 8.98e-01]
 [5.58e-01 4.65e-02 3.95e-01]
 [9.21e-01 7.88e-02 4.10e-04]
 [6.99e-02 9.41e-02 8.36e-01]
 [2.02e-02 1.66e-01 8.14e-01]
 [7.76e-01 2.15e-01 8.64e-03]
 [2.94e-03 1.48e-01 8.49e-01]
 [4.75e-02 4.60e-01 4.93e-01]
 [2.87e-01 7.07e-01 6.16e-03]
 [4.85e-01 1.90e-02 4.96e-01]
 [7.07e-02 4.80e-01 4.49e-01]
 [2.65e-02 1.36e-01 8.38e-01]
 [5.28e-02 4.57e-01 4.91e-01]
 [4.77e-03 7.17e-01 2.78e-01]
 [4.06e-02 8.77e-02 8.72e-01]
 [3.02e-01 1.75e-02 6.80e-01]
 [6.65e-02 1.10e-01 8.23e-01]
 [7.91e-02 1.41e-01 7.80e-01]
 [1.63e-02 1.40e-01 8.44e-01]
 [1.74e-02 8.95e-01 8.71e-02]
 [1.36e-02 1.60e-02 9.70e-01]
 [1.43e-02 8.98e-01 8.76e-02]
 [1.19e-02 2.86e-02 9.59e-01]
 [2.76e-02 2.21e-01 7.51e-01]
 [1.55e-02 7.14e-01 2.71e-01]
 [1.61e-02 2.48e-02 9.59e-01]
 [1.93e-02 1.50e-01 8.30e-01]
 [3.29e-02 6.00e-01 3.67e-01]
 [9.15e-01 8.25e-02 2.02e-03]
 [3.10e-01 6.82e-01 8.58e-03]
 [9.85e-01 4.03e-03 1.14e-02]
 [8.47e-02 2.27e-02 8.93e-01]
 [8.53e-01 1.40e-01 6.86e-03]
 [2.00e-02 2.84e-02 9.52e-01]
 [9.48e-01 5.08e-02 7.84e-04]
 [6.81e-01 3.17e-01 1.79e-03]
 [1.20e-02 8.98e-01 8.96e-02]
 [2.94e-02 4.29e-02 9.28e-01]
 [6.81e-01 3.13e-01 5.49e-03]
 [1.02e-01 1.12e-01 7.86e-01]
 [5.76e-02 8.23e-01 1.20e-01]
 [1.00e+00 1.52e-04 3.08e-04]
 [5.80e-01 5.06e-02 3.70e-01]
 [2.08e-02 6.32e-01 3.48e-01]
 [2.09e-01 6.98e-01 9.30e-02]
 [6.26e-01 3.67e-01 6.83e-03]
 [2.44e-01 3.67e-01 3.89e-01]
 [1.25e-01 1.23e-01 7.52e-01]
 [9.94e-01 2.42e-03 3.74e-03]
 [7.81e-02 6.34e-01 2.88e-01]
 [1.99e-01 7.74e-01 2.70e-02]
 [2.83e-02 3.19e-01 6.52e-01]
 [6.45e-02 9.48e-02 8.41e-01]
 [1.97e-02 6.88e-01 2.92e-01]
 [9.40e-01 5.88e-02 1.08e-03]
 [7.28e-01 2.65e-01 7.24e-03]
 [9.45e-01 5.36e-02 9.34e-04]
 [9.44e-03 3.20e-01 6.71e-01]
 [1.62e-01 8.13e-01 2.58e-02]
 [2.52e-01 5.93e-02 6.89e-01]
 [9.48e-03 3.69e-01 6.21e-01]
 [1.06e-02 5.02e-01 4.88e-01]
 [3.66e-02 2.51e-01 7.13e-01]
 [6.82e-02 6.80e-01 2.52e-01]
 [6.96e-02 3.29e-01 6.02e-01]
 [1.47e-01 8.35e-01 1.75e-02]
 [1.79e-01 7.95e-01 2.67e-02]
 [2.58e-01 5.11e-01 2.31e-01]
 [4.22e-02 4.68e-02 9.11e-01]
 [1.30e-01 8.31e-01 3.92e-02]
 [1.68e-02 5.67e-02 9.26e-01]
 [7.50e-02 8.35e-01 8.97e-02]
 [1.70e-01 8.21e-01 9.02e-03]
 [1.50e-01 8.19e-01 3.04e-02]
 [1.24e-02 6.05e-01 3.83e-01]
 [1.81e-01 7.95e-01 2.34e-02]
 [8.75e-01 7.03e-02 5.51e-02]
 [1.11e-02 6.58e-01 3.31e-01]
 [5.98e-02 7.40e-02 8.66e-01]
 [1.55e-01 8.27e-01 1.82e-02]
 [1.89e-02 1.63e-01 8.18e-01]
 [1.46e-01 8.46e-01 7.40e-03]
 [5.11e-02 8.66e-01 8.33e-02]
 [7.61e-01 6.77e-02 1.72e-01]
 [2.19e-01 2.79e-02 7.53e-01]
 [4.80e-01 3.19e-01 2.01e-01]
 [3.52e-02 9.17e-02 8.73e-01]
 [1.15e-01 2.26e-01 6.59e-01]
 [1.43e-01 3.33e-01 5.24e-01]
 [1.71e-01 3.45e-02 7.95e-01]
 [6.55e-03 6.78e-01 3.16e-01]
 [9.09e-02 1.95e-01 7.14e-01]
 [4.64e-02 9.14e-01 3.97e-02]
 [5.03e-02 2.15e-01 7.35e-01]
 [9.10e-02 8.66e-01 4.34e-02]
 [1.73e-01 8.06e-01 2.14e-02]
 [1.29e-02 6.71e-01 3.16e-01]
 [1.89e-01 8.02e-01 8.69e-03]
 [2.84e-01 7.11e-01 5.45e-03]
 [1.88e-01 4.40e-02 7.68e-01]
 [6.37e-03 8.23e-01 1.70e-01]
 [7.39e-03 5.09e-01 4.84e-01]
 [1.42e-02 1.52e-01 8.34e-01]
 [4.08e-03 4.74e-02 9.48e-01]
 [9.04e-03 1.21e-01 8.70e-01]
 [1.94e-02 3.04e-01 6.77e-01]
 [9.81e-03 1.03e-01 8.87e-01]
 [1.39e-02 3.01e-01 6.85e-01]
 [9.76e-02 1.13e-01 7.90e-01]
 [1.44e-02 1.15e-01 8.70e-01]
 [4.25e-01 1.49e-01 4.26e-01]
 [1.81e-02 1.13e-02 9.71e-01]
 [1.99e-01 3.15e-01 4.86e-01]
 [1.98e-02 7.67e-02 9.04e-01]
 [3.01e-03 9.56e-02 9.01e-01]
 [5.50e-01 1.87e-01 2.63e-01]
 [1.23e-02 2.28e-01 7.60e-01]
 [5.23e-03 3.22e-01 6.72e-01]
 [1.19e-02 1.01e-02 9.78e-01]
 [6.02e-02 5.32e-02 8.87e-01]
 [2.30e-01 1.03e-01 6.68e-01]
 [7.48e-01 1.02e-01 1.50e-01]
 [2.11e-02 4.28e-01 5.51e-01]
 [8.33e-03 2.42e-01 7.50e-01]
 [4.49e-02 5.39e-02 9.01e-01]
 [1.31e-02 2.71e-01 7.16e-01]
 [5.63e-01 6.56e-02 3.71e-01]
 [4.35e-02 3.66e-01 5.91e-01]
 [4.75e-02 1.61e-01 7.91e-01]
 [1.20e-02 1.21e-01 8.67e-01]
 [4.67e-01 7.66e-02 4.57e-01]
 [2.46e-01 6.94e-02 6.85e-01]
 [8.78e-03 1.18e-01 8.74e-01]
 [1.48e-01 4.44e-01 4.08e-01]
 [4.51e-02 6.29e-02 8.92e-01]
 [1.04e-02 2.80e-01 7.09e-01]
 [1.04e-01 2.51e-01 6.45e-01]
 [6.17e-02 7.36e-02 8.65e-01]
 [1.99e-02 4.08e-01 5.72e-01]
 [1.04e-02 2.00e-02 9.70e-01]
